ï»¿datasheet_id|line|ability_id|model|name|description|type|parameter|
000003939|4|||Medi-pack|At the start of your Command phase, if the bearerâs unit is below its Starting Strength, you can return up to D3 destroyed <span class="kwb">PLATOON</span> models (excluding <span class="kwb">CHARACTERS</span>) to this unit.|Wargear||
000003939|5|||Regimental Standard|Add 1 to the Objective Control characteristic of models in the bearerâs unit.|Wargear||
000003939|6|||ORDERS| This unitâs <span class="kwb">OFFICER</span> can issue 1 Order to a Regiment unit.|Special (Ð¿ÑÐ°Ð²Ð°Ñ ÐºÐ¾Ð»Ð¾Ð½ÐºÐ°)||
000003940|1|000008346||||Core||
000003940|2|000008344||||Core|6"|
000003940|3|||Gung-ho Command|While this unit contains an <span class="kwb">OFFICER</span>, ranged weapons equipped by models in this unit have the [ASSAULT] ability.|Datasheet||
000003940|4|||Master Vox|Each time the <span class="kwb">OFFICER</span> in the bearerâs unit issues an Order, it can issue it to an eligible unit up to 24" away.|Wargear||
000003940|5|||Medi-pack|At the start of your Command phase, if the bearerâs unit is below its Starting Strength, you can return up to D3 destroyed <span class="kwb">PLATOON</span> models (excluding <span class="kwb">CHARACTERS</span>) to this unit.|Wargear||
000003940|6|||Regimental Standard|Add 1 to the Objective Control characteristic of models in the bearerâs unit.|Wargear||
000003940|7|||ORDERS| This unitâs <span class="kwb">OFFICER</span> can issue 1 Order to a Regiment unit.|Special (Ð¿ÑÐ°Ð²Ð°Ñ ÐºÐ¾Ð»Ð¾Ð½ÐºÐ°)||
000003941|1|000008346||||Core||
000003941|2|||Grim Determination|While this unit contains an <span class="kwb">OFFICER</span>, you can target this unit with Stratagems even while it is Battle-shocked and Orders issued to this unit do not cease to affect this unit if it becomes Battle-shocked.|Datasheet||
000003941|3|||Master Vox|Each time the <span class="kwb">OFFICER</span> in the bearerâs unit issues an Order, it can issue it to an eligible unit up to 24" away.|Wargear||
000003941|4|||Alchemyk Counteragents|The bearerâs unit has the Feel No Pain 6+ ability against mortal wounds.|Wargear||
000003941|5|||Regimental Standard|Add 1 to the Objective Control characteristic of models in the bearerâs unit.|Wargear||
000003941|6|||Servo-scribes|Once per battle, when issuing an Order, the Lord Commissar can issue one additional Order.<br><br><b>Designerâs Note:</b> <i>Place a Servo-scribes token next to the unit, removing it when this ability has been used.</i>|Wargear||
000003941|7|||ORDERS| This unitâs <span class="kwb">OFFICER</span> can issue 1 Order to a Regiment unit.|Special (Ð¿ÑÐ°Ð²Ð°Ñ ÐºÐ¾Ð»Ð¾Ð½ÐºÐ°)||
000003942|1|000008339||||Core|D3|
000003942|2|||Vox-net|Each time this model issues an Order, it can issue it to an eligible unit up to 12" away.|Datasheet||
000003942|3|||Death Befitting An Officer|When this model is destroyed, roll one D6: on a 2+, do not remove it from play - it can, after the attacking modelâs unit has finished making its attacks, shoot as if it were your Shooting phase and as if it had its full wounds remaining. This model is then removed from play.|Datasheet||
000003942|4|||ORDERS|This <span class="kwb">OFFICER</span> can issue up to 2 Orders to Squadron units.|Special (Ð¿ÑÐ°Ð²Ð°Ñ ÐºÐ¾Ð»Ð¾Ð½ÐºÐ°)||
000003942|5|||One Shot|The bearer can only shoot with this weapon once per battle.|Wargear profile||
000003943|1|000008346||||Core||
000003943|2|||Malign Wardings(Psychic)|While this model is leading a unit, models in that unit have the Feel No Pain 4+ ability against Psychic Attacks.|Datasheet||
000003943|3|||Psychic Barrier (Psychic)|At the start of your opponentâs Shooting phase, you can roll one D6: on a 1, this <span class="kwb">PSYKER</span>âs unit suffers D3 mortal wounds; on a 2+, until the end of the phase, models in this <span class="kwb">PSYKER</span>âs unit have a 4+ invulnerable save.|Datasheet||
000003944|1|000008339||||Core|D6|
000003944|2|||Vox-net|Each time this model issues an Order, it can issue it to an eligible unit up to 12" away.|Datasheet||
000003944|3|||Called Shots|Each time this model is selected to shoot, you can re-roll one Hit roll, you can re-roll one Wound roll and you can re-roll one Damage roll when resolving its attacks.|Datasheet||
000003944|4|||ORDERS|This <span class="kwb">OFFICER</span> can issue up to 2 Orders to Squadron units.|Special (Ð¿ÑÐ°Ð²Ð°Ñ ÐºÐ¾Ð»Ð¾Ð½ÐºÐ°)||
000003945|1|000008346||||Core||
000003945|2|||Summary Execution|Once per battle round, at the start of any phase, you can select one friendly Astra Militarum Infantry or Astra Militarum Mounted unit that is Battle-shocked and within 12" of this model. If you do, one model in that unit is destroyed, and that unit is then no longer Battle-shocked.|Datasheet||
000003945|3|||Political Overwatch|While another Officer model is in the same unit as this model, you can re-roll Battle-shock tests taken for that unit.|Datasheet||
000003945|4|||ORDERS|This Officer can issue 1 Order to a Regiment unit. This <span class="kwb">OFFICER</span> can only issue the Duty and Honour! and Fix Bayonets! Orders.|Special (Ð¿ÑÐ°Ð²Ð°Ñ ÐºÐ¾Ð»Ð¾Ð½ÐºÐ°)||
000003946|1|000008346||||Core||
000003946|2|||Medicae Medi-packs|Whilst this unit contains one or more Medicae Servitors, models in this unit have the Feel No Pain 5+ ability.|Datasheet||
000003946|3|||Mindlock|While this unit contains a Quartermaster Revenant model, improve the Weapon Skill characteristic of this unitâs Medical scalpels by 1.|Datasheet||
000003947|1|000008346||||Core||
000003947|2|||Heroic Example|While this unitâs Minka Lesk model is on the battlefield, each time a model in this unit makes an attack, you can re-roll the Hit roll.|Datasheet||
000003947|3|||Leskâs Heroes|Add 1 to the Leadership characteristic of models in this unit and you can re-roll Battle-shock and Leadership tests taken for this unit.|Datasheet||
000003947|4|||ORDERS|This unitâs <span class="kwb">OFFICER</span> can issue 2 Orders to Regiment units.|Fortification (Ð»ÐµÐ²Ð°Ñ ÐºÐ¾Ð»Ð¾Ð½ÐºÐ°)||
000003947|5|||Regimental Banner|Add 1 to the Objective Control characteristic of models in the bearerâs unit.|Wargear||
000003947|6|||One Shot|The bearer can only shoot with this weapon once per battle.|Wargear profile||
000003948|1|||Shock Troops|At the end of your Command phase, if this unit is within range of an objective marker you control, that objective marker remains under your control, even if you have no models within range of it, until your opponent controls it at the start or end of any turn.|Datasheet||
000003948|2|||Vox-caster|Each time you target the bearerâs unit with a Stratagem, roll one D6, adding 1 to the result if there are one or more friendly Officer models within 6": on a 5+, you gain 1CP.|Wargear||
000003949|1|000008344||||Core|6"|
000003949|2|||Jungle Fighters|Each time a model in this unit makes a melee attack, if this unit made a Charge move or was charged this turn, add 1 to the Wound roll.|Datasheet||
000003949|3|||Vox-caster|Each time you target the bearerâs unit with a Stratagem, roll one D6, adding 1 to the result if there are one or more friendly Officer models within 6": on a 5+, you gain 1CP.|Wargear||
000003950|1|||Grim Demeanour|Each time a model in this unit makes an attack, add 1 to the Hit roll if this unit is below its Starting Strength, and add 1 to the Wound roll as well if this unit is Below Half-strength.|Datasheet||
000003950|2|||Vox-caster|Each time you target the bearerâs unit with a Stratagem, roll one D6, adding 1 to the result if there are one or more friendly Officer models within 6": on a 5+, you gain 1CP.|Wargear||
000003950|3|||Death Korps Medi-pack|At the start of your Command phase, if the bearerâs unit is below its Starting Strength, you can return up to D3 destroyed Death Korps Troopers to this unit (if this unit contains two models equipped with a Death Korps medi-pack, return up to D3+1 destroyed Death Korps Troopers to this unit instead).|Wargear||
000003951|1|000008339||||Core|D3|
000003951|2|000008334||||Core|2|
000003951|3|||Mobile Command Vehicle|In your Command phase, one Officer model embarked within this <span class="kwb">TRANSPORT</span> can issue Orders even though it is not on the battlefield. When doing so, measure distances to and from this <span class="kwb">TRANSPORT</span>.|Datasheet||
000003951|4|||One Shot|The bearer can only shoot with this weapon once per battle.|Wargear profile||
000003952|1|000008339||||Core|D3|
000003952|2|||Rapid Deployment|Units can disembark from this <span class="kwb">TRANSPORT</span> after it has Advanced. Units that do so count as having made a Normal move that phase, and cannot declare a charge in the same turn, but can otherwise act normally.|Datasheet||
000003953|1|000008339||||Core|D3|
000003953|2|||Transport Support|In your Shooting phase, after this model has shot, select one enemy unit that was hit by one or more of those attacks. Until the end of the phase, each time a model that disembarked from this <span class="kwb">TRANSPORT</span> this turn makes an attack that targets that enemy unit, you can re-roll the Hit roll.|Datasheet||
000003954|1|000008339||||Core|D3|
000003954|2|000008334||||Core|2|
000003954|3|||Mobile Command Vehicle|In your Command phase, one Officer model embarked within this <span class="kwb">TRANSPORT</span> can issue Orders even though it is not on the battlefield. When doing so, measure distances to and from this <span class="kwb">TRANSPORT</span>.|Datasheet||
000003954|4|||One Shot|The bearer can only shoot with this weapon once per battle.|Wargear profile||
000003955|1|||Emplacement Platform|Friendly ASTRA MILITARUM INFANTRY models can be set up or end any type of move on top of the platform section of this <span class="kwb">FORTIFICATION</span>.|Datasheet||
000003955|2|||Reinforced Cover|Each time a ranged attack is allocated to a model, if that model is not fully visible to every model in the attacking unit because of this <span class="kwb">FORTIFICATION</span>, that model has the Benefit of Cover against that attack.|Datasheet||
000003955|3|||Defence Line|While an ASTRA MILITARUM INFANTRY model has the Benefit of Cover as a result of this terrain feature (see above), that model has a 4+ invulnerable save.|Datasheet||
000003955|4|||Fortification|While an enemy unit is only within Engagement Range of one or more FORTIFICATIONS from your army: <br><ul><li>That unit can still be selected as the target of ranged attacks, but each time such an attack is made, unless it is made with a Pistol, subtract 1 from the Hit roll. </li><li>Models in that unit do not need to take Desperate Escape tests due to Falling Back while Battle-shocked, except for those that will move over enemy models when doing so.</li></ul>|Datasheet||
000003955|5|||DEPLOYMENT|When this model is set up, it will consist of 1 platform section, up to 5 shield sections, up to 2 broken shield sections, and up to 2 end sections. All sections must be connected to each other to form a continuous defence line; the two broken shield sections can be placed either at the end of the defence line, or in the middle of it such that both are within l/2" of each other (in this case, these two sections count as being connected to each other). All the sections that have been set up are then treated as a single model for all rules purposes.|Special (Ð¿ÑÐ°Ð²Ð°Ñ ÐºÐ¾Ð»Ð¾Ð½ÐºÐ°)||
