ï»¿faction_id|name|id|type|cp_cost|legend|turn|phase|detachment|detachment_id|description|
|ALL IN|000010254002|Challenger â Strategic Ploy Stratagem|0|The time has come to commit your forces. Order your soldiers forward, pursue the foe and cut them down without mercy. Victory or death!|Your turn|Fight phase|||<b>WHEN:</b> Your Fight phase.<br><br><b>TARGET:</b> One unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a Pile-in or Consolidation move, it can move up to 6" instead of up to 3". In addition, it does not need to end that move closer to the closest enemy model, provided it ends it as close as possible to the closest enemy unit.|
|STRATEGIC RETREAT|000010255002|Challenger â Strategic Ploy Stratagem|0|The soundest military minds find no shame in signalling a retreat. Strength preserved may prove pivotal at a later juncture.|Your turn|Shooting phase|||<b>WHEN:</b> Start of your Shooting phase.<br><br><b>TARGET:</b> One unit from your army (excluding <span class="kwb">MONSTERS</span> and <span class="kwb">VEHICLES</span>) that is not within Engagement Range of one or more enemy units.<br><br><b>EFFECT:</b> Remove your unit from the battlefield and place it into Strategic Reserves.|
|BURST OF SPEED|000010247002|Challenger â Strategic Ploy Stratagem|0|Having unleashed hell upon their target, this unit presses forward, lent fresh speed and impetus by the invigorating thrill of battle.|Your turn|Shooting phase|||<b>WHEN:</b> End of your Shooting phase.<br><br><b>TARGET:</b> One unit from your army (excluding units that made a move this phase).<br><br><b>EFFECT:</b> Your unit can make a Normal move of up to D6", and then cannot move again this phase.|
|HARBOURED POWER|000010253002|Challenger â Wargear Stratagem|0|Overcharged power packs, experimental ammunition, potent combat stimms or sorcerous might: these assets may be expended in the pursuit of victory.|Your turn|Shooting or Fight phase|||<b>WHEN:</b> Your Shooting phase or your Fight phase.<br><br><b>TARGET:</b> One unit from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, weapons equipped by models in your unit have the [HAZARDOUS] ability and your choice of the [LETHAL HITS] or [SUSTAINED HITS 1] ability.|
|GO TO GROUND|000008335010|Core â Battle Tactic Stratagem|1|Seeking salvation from incoming fire, warriors hurl themselves into whatever cover they can find.|Opponentâs turn|Shooting phase|||<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">INFANTRY</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, all models in your unit have a 6+ invulnerable save and have the Benefit of Cover.|
|COMMAND RE-ROLL|000008335002|Core â Battle Tactic Stratagem|1|A great commander can bend even the vagaries of fate and fortune to their will, the better to ensure victory.|Either playerâs turn|Any phase|||<b>WHEN:</b> Any phase, just after you make an Advance roll, a Charge roll, a Desperate Escape test or a Hazardous test for a unit from your army, or a Hit roll, a Wound roll, a Damage roll or a saving throw for a model in that unit, or a roll to determine the number of attacks made with a weapon equipped by a model in that unit. If you are using fast dice rolling, this Stratagem can still be used after rolling multiple rolls or saving throws at once.<br><br><b>TARGET:</b> That unit or model from your army.<br><br><b>EFFECT:</b> You re-roll that roll, test or saving throw. If you are using fast dice rolling, select one of those rolls or saving throws to re-roll.|
|INSANE BRAVERY|000008335005|Core â Epic Deed Stratagem|1|Indifferent to their own survival, these warriors hold their ground against seemingly impossible odds.|Your turn|Command phase|||<b>WHEN:</b> Battle-shock step of your Command phase, just before you take a Battle-shock test for a unit from your army.<br><br><b>TARGET:</b> That unit from your army.<br><br><b>EFFECT:</b> Your unit automatically passes that Battle-shock test.<br><br><b>RESTRICTIONS:</b> You cannot use this Stratagem more than once per battle.|
|EPIC CHALLENGE|000008335004|Core â Epic Deed Stratagem|1|The legends of the 41st Millennium are replete with deadly duels between mighty champions.|Either playerâs turn|Fight phase|||<b>WHEN:</b> Fight phase, when a <span class="kwb">CHARACTER</span> unit from your army that is within Engagement Range of one or more Attached units is selected to fight.<br><br><b>TARGET:</b> One <span class="kwb">CHARACTER</span> model in your unit.<br><br><b>EFFECT:</b> Until the end of the phase, all melee attacks made by that model have the [PRECISION] ability.|
|TANK SHOCK|000008335007|Core â Strategic Ploy Stratagem|1|Ramming the foe with a speeding vehicle may be an unsubtle tactic, but it is a murderously effective one.|Your turn|Charge phase|||<b>WHEN:</b> Your Charge phase, just after a <span class="kwb">VEHICLE</span> unit from your army ends a Charge move.<br><br><b>TARGET:</b> That <span class="kwb">VEHICLE</span> unit.<br><br><b>EFFECT:</b> Select one enemy unit within Engagement Range of your unit, and select one <span class="kwb">VEHICLE</span> model in your unit that is within Engagement Range of that enemy unit. Roll a number of D6 equal to the Toughness characteristic of the selected <span class="kwb">VEHICLE</span> model. For each 5+, that enemy unit suffers 1 mortal wound (to a maximum of 6 mortal wounds).|
|HEROIC INTERVENTION|000008335012|Core â Strategic Ploy Stratagem|1|Voices raised in furious war cries, your warriors surge forth to meet the enemyâs onslaught head-on.|Opponentâs turn|Charge phase|||<b>WHEN:</b> Your opponentâs Charge phase, just after an enemy unit ends a Charge move.<br><br><b>TARGET:</b> One unit from your army that is within 6" of that enemy unit and would be eligible to declare a charge against that enemy unit if it were your Charge phase.<br><br><b>EFFECT:</b> Your unit now declares a charge that targets only that enemy unit, and you resolve that charge as if it were your Charge phase.<br><br><b>RESTRICTIONS:</b> You can only select a <span class="kwb">VEHICLE</span> unit from your army if it is a <span class="kwb">WALKER</span>. Note that even if this charge is successful, your unit does not receive any Charge bonus this turn.|
|FIRE OVERWATCH|000008335009|Core â Strategic Ploy Stratagem|1|A hail of wildfire can drive back advancing foes.|Opponentâs turn|Movement or Charge phase|||<b>WHEN:</b> Your opponentâs Movement or Charge phase, just after an enemy unit is set up or when an enemy unit starts or ends a Normal, Advance or Fall Back move, or declares a charge.<br><br><b>TARGET:</b> One unit from your army that is within 24" of that enemy unit and that would be eligible to shoot if it were your Shooting phase.<br><br><b>EFFECT:</b> If that enemy unit is visible to your unit, your unit can shoot that enemy unit as if it were your Shooting phase.<br><br><b>RESTRICTIONS:</b> You cannot target a <span class="kwb">TITANIC</span> unit with this Stratagem. Until the end of the phase, each time a model in your unit makes a ranged attack, an unmodified Hit roll of 6 is required to score a hit, irrespective of the attacking weaponâs Ballistic Skill or any modifiers. You can only use this Stratagem once per turn.|
|RAPID INGRESS|000008335008|Core â Strategic Ploy Stratagem|1|Be it cunning strategy, potent technology or supernatural ritual, there are many means by which a commander may hasten their warriorsâ onset.|Opponentâs turn|Movement phase|||<b>WHEN:</b> End of your opponentâs Movement phase.<br><br><b>TARGET:</b> One unit from your army that is in Reserves.<br><br><b>EFFECT:</b> Your unit can arrive on the battlefield as if it were the Reinforcements step of your Movement phase, and if every model in that unit has the Deep Strike ability, you can set that unit up as described in the Deep Strike ability (even though it is not your Movement phase).<br><br><b>RESTRICTIONS:</b> You cannot use this Stratagem to enable a unit to arrive on the battlefield during a battle round it would not normally be able to do so in.|
|COUNTER-OFFENSIVE|000008335003|Core â Strategic Ploy Stratagem|2|In close-quarters combat, the slightest hesitation can leave an opening for a swift foe to exploit.|Either playerâs turn|Fight phase|||<b>WHEN:</b> Fight phase, just after an enemy unit has fought.<br><br><b>TARGET:</b> One unit from your army that is within Engagement Range of one or more enemy units and that has not already been selected to fight this phase.<br><br><b>EFFECT:</b> Your unit fights next.|
|SMOKESCREEN|000008335011|Core â Wargear Stratagem|1|Even the most skilled marksmen struggle to hit targets veiled by billowing screens of smoke.|Opponentâs turn|Shooting phase|||<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">SMOKE</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, all models in your unit have the Benefit of Cover and the Stealth ability.|
|GRENADE|000008335006|Core â Wargear Stratagem|1|Priming their hand-held projectiles, these warriors draw back and hurl death into the enemyâs midst.|Your turn|Shooting phase|||<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">GRENADES</span> unit from your army (excluding units that Advanced, Fell Back or have shot this turn) that is not within Engagement Range of one or more enemy units.<br><br><b>EFFECT:</b> Select one <span class="kwb">GRENADES</span> model in your unit and one enemy unit that is not within Engagement Range of any units from your army and is within 8" of and visible to your <span class="kwb">GRENADES</span> model. Roll six D6: for each 4+, that enemy unit suffers 1 mortal wound.|
|NEW ORDERS|000009063002|Core Stratagem â Strategic Ploy Stratagem|1|High command has received new intelligence.|Your turn|Command phase|||<b>WHEN:</b> End of your Command phase.<br><br><b>TARGET:</b> One of your active Secondary Mission cards.<br><br><b>EFFECT:</b> Discard it and draw one new Secondary Mission card.<br>|
|NEW ORDERS|000010245002|Core Stratagem â Strategic Ploy Stratagem|1|High command has received new intelligence.|Your turn|Command phase|||<b>WHEN:</b> End of your Command phase.<br><br><b>TARGET:</b> One of your active Secondary Mission cards.<br><br><b>EFFECT:</b> Discard it and draw one new Secondary Mission card.<br>|
|NEW ORDERS|000008539002|Core Stratagem â Strategic Ploy Stratagem|1|High command has received new intelligence.|Your turn|Command phase|||<b>WHEN:</b> End of your Command phase.<br><br><b>TARGET:</b> One of your active Secondary Mission cards.<br><br><b>EFFECT:</b> Discard it and draw one new Secondary Mission card.<br><br><b>RESTRICTIONS:</b> You can only use this Stratagem once per battle.<br>|
AC|THE EMPERORâS AUSPICE|000008931004|Auric Champions â Epic Deed Stratagem|1|In an age plagued by monsters, when primordial horrors from the darkest void circle Humanity's dying light, still the Adeptus Custodes stand strong.|Either playerâs turn|Shooting or Fight phase|Auric Champions|000000863|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Adeptus Custodes Character unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, <span class="kwb">CHARACTER</span> models in your unit have the Feel No Pain 4+ ability.|
AC|VIGIL UNENDING|000008931006|Auric Champions â Epic Deed Stratagem|2|The Custodes do not yield while their duty remains unfulfilled.|Either playerâs turn|Fight phase|Auric Champions|000000863|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One Adeptus Custodes Character model from your army that was just destroyed and has not fought this phase. You can use this Stratagem on that unit even though it was just destroyed.<br><br><b>EFFECT:</b> Do not remove your destroyed model from play. The destroyed model can fight after the attacking unit has finished making attacks, and is then removed from play.|
AC|EARNING OF A NAME|000008931005|Auric Champions â Epic Deed Stratagem|1|To lay low the greatest and most terrible monsters and heretics is to earn new names for a Custodian's mighty tally.|Either playerâs turn|Fight phase|Auric Champions|000000863|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> Up to two Adeptus Custodes Character units from your army that have not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a <span class="kwb">CHARACTER</span> model in either of your units makes an attack that targets a <span class="kwb">MONSTER</span> or <span class="kwb">VEHICLE</span> unit, you can re-roll the Hit roll and you can re-roll the Wound roll.|
AC|SLAYER OF CHAMPIONS|000008931002|Auric Champions â Epic Deed Stratagem|1|Whatfoe can withstand a warrior who has so tested the defences of the Throneworld itself?|Either playerâs turn|Any phase|Auric Champions|000000863|<b>WHEN:</b> Any phase.<br><br><b>TARGET:</b> One Adeptus Custodes Character unit from your army that has just destroyed the unit you selected at the start of your Command phase as the target of your Assemblage of Might ability.<br><br><b>EFFECT:</b> Select one enemy unit on the battlefield Until the start of your next Command phase, each time an <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> <span class="kwb">CHARACTER</span> model from your army makes an attack that target that enemy unit, add 1 to the Wound roll In addition, if the destroyed unit was a <span class="kwb">CHARACTER</span> unit, gain 1CP.|
AC|SUPERHUMAN RESERVES|000008931003|Auric Champions â Epic Deed Stratagem|2|With practiced ease, the Talons of the Emperor establish vicious crossfires to cut the foe apart.|Either playerâs turn|Any phase|Auric Champions|000000863|<b>WHEN:</b> Any phase, just after an Adeptus Custodes Warlord model from your army has used an ability on its datasheet or from an Enhancement that says it can only be used Once per battle.<br><br><b>TARGET:</b> That Adeptus Custodes Warlord model.<br><br><b>EFFECT:</b> Your model can use its Once per battleâ ability one additional time during this battle (but not in the same phase).<br><br><b>RESTRICTIONS:</b> You cannot use this Stratagem more than once per battle.|
AC|SHOULDER THE MANTLE|000008931007|Auric Champions â Epic Deed Stratagem|1|The greatest Custodians know when it is both their duty and their right to command their comrades.|Your turn|Movement phase|Auric Champions|000000863|<b>WHEN:</b> Your Movement phase, before the Reinforcements step.<br><br><b>TARGET:</b> One Adeptus Custodes Character model from your army that is not leading a unit.<br><br><b>EFFECT:</b> Select one friendly unit (excluding Battle-shocked and Attached units) within 2" horizontally and 5" vertically of your model that it could lead (as described in the Leader section of its datasheet). Your model attaches to that unit as a Leader. Change that unitâs Starting Strength accordingly.|
AC|BLADES OF THE VIGILATORS|000009274002|Black Ship Guardians â Battle Tactic Stratagem|1|Though intended for lopping the heads from witches, the Vigilators' long blades also allow for skilful parrying of incoming attacks.|Either playerâs turn|Fight phase|Black Ship Guardians|000000910|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One VIgiLATORS, ALEYA or KNIGHT-CENTURA equipped with an executioner greatblade unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets your unit, subtract 1 from the Wound roll.|
AC|PUNISHMENT OF THE PROSECUTORS|000009274005|Black Ship Guardians â Battle Tactic Stratagem|1|The Prosecutors cut down without mercy all who dare stand between the Silent Sisters and their prey.|Your turn|Shooting phase|Black Ship Guardians|000000910|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One PROSEcUTORS unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, improve the Armour Penetration characteristic of ranged weapons equipped by models in your unit by 1. In addition, each time a model in your unit makes a ranged attack, on a Critical Wound, improve the Armour Penetration characteristic of that attack by an additional 1.|
AC|FOCUSED FEAR|000009274003|Black Ship Guardians â Battle Tactic Stratagem|1|Fighting in the confines of a voidship heightens the fearful aura of the Sisters of Silence, fouling their foes'aim and weakening their sword arms.|Either playerâs turn|Shooting or Fight phase|Black Ship Guardians|000000910|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One ANATHEMA PSYKANA unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the attacking unit has finished making its attacks, each time an attack targets your unit, worsen the Armour Penetration characteristic of that attack by 1.|
AC|CORNERED PREY|000009274004|Black Ship Guardians â Strategic Ploy Stratagem|1|Once they have their quarry trapped within a section of the voidship, the Silent Sisters relentlessly run them to ground.|Your turn|Movement phase|Black Ship Guardians|000000910|<b>WHEN:</b> Your Movement phase, just after an ANATHEMA PSYKANA unit from your army Falls Back.<br><br><b>TARGET:</b> That <span class="kwb">ANATHEMA</span> <span class="kwb">PSYKANA</span> unit.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is eligible to shoot and declare a charge in a turn in which it Fell Back.|
AC|PEERLESS WARRIOR|000009988004|Lions of the Emperor â Battle Tactic Stratagem|1|With every strike, the Lions of the Emperor prove themselves the masters of single combat, even when engaging the mightiest foes.|Either playerâs turn|Fight phase|Lions of the Emperor|000001029|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, melee weapons equipped by models in your unit have the [PRECISION] ability.|
AC|SWIFT AS THE EAGLE|000009988007|Lions of the Emperor â Strategic Ploy Stratagem|1|Although every Custodian is devastatingly fast on the battlefield, with preternatural reactions to match, the Lions of the Emperor are outstanding even among their peers.|Opponentâs turn|Shooting phase|Lions of the Emperor|000001029|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has shot.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit from your army (excluding <span class="kwb">VEHICLE</span> units) that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Your unit can make a Normal move of up to D6".|
AC|MANOEUVRE AND FIRE|000009988006|Lions of the Emperor â Strategic Ploy Stratagem|1|The Adeptus Custodes are unrelenting in their advance, laying down punishing fire even as they manoeuvre to new positions.|Your turn|Movement phase|Lions of the Emperor|000001029|<b>WHEN:</b> Your Movement phase, just after an <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit from your army Falls Back.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is eligible to shoot and declare a charge in a turn in which it Fell Back.|
AC|UNLEASH THE LIONS|000009988005|Lions of the Emperor â Strategic Ploy Stratagem|1|Heroic bands of Terminator-armoured Custodians engage entire armies in unrelenting battle.|Your turn|Command phase|Lions of the Emperor|000001029|<b>WHEN:</b> Your Command phase.<br><br><b>TARGET:</b> One Allarus Custodians or Aquilon Custodians unit from your army that is on the battlefield.<br><br><b>EFFECT:</b> That unit is split into separate units, each containing one model. These new units each have a Starting Strength of 1.|
AC|DEFIANT TO THE LAST|000009988003|Lions of the Emperor â Strategic Ploy Stratagem|1|The harder the battle, and the heavier their losses, the more resolute the Lions of the Emperor become.|Either playerâs turn|Fight phase|Lions of the Emperor|000001029|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit is destroyed, if that model has not fought this phase, roll one D6, adding 2 to the result if that model has the <span class="kwb">CHARACTER</span> keyword. On a 4+, do not remove it from play; the destroyed model can fight after the attacking unit has finished making its attacks (when doing so, it is treated as having 1 wound remaining), and is then removed from play.|
AC|GILDED CHAMPION|000009988002|Lions of the Emperor â Strategic Ploy Stratagem|1|The shining champions of the Adeptus Custodes are looked upon in awe by all who witness their grim arts. Their judgement is without flaw, and their tactical acumen utterly impeccable.|Either playerâs turn|Any phase|Lions of the Emperor|000001029|<b>WHEN:</b> Any phase, just after an Adeptus Custodes Character model from your army has used an ability on its datasheet that states it can only be used âonce per battleâ.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> <span class="kwb">CHARACTER</span> model.<br><br><b>EFFECT:</b> Your model can use that âonce per battleâ ability one additional time during the battle (but not in the same phase).<br><br><b>RESTRICTIONS:</b> You cannot use this Stratagem on the same <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> <span class="kwb">CHARACTER</span> model more than once per battle.|
AC|ANATHEMA BLADEMASTERY|000008927004|Null Maiden Vigil â Battle Tactic Stratagem|1|The Vigilators train tirelessly in the art of the swift, beheading strike, with a particular emphasis on the swift elimination of enemy witches.|Either playerâs turn|Fight phase|Null Maiden Vigil|000000862|<b>WHEN:</b> Fight phase.<br><br><b>TARGET:</b> One Vigilators unit from your army that has not been selected to fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a melee attack, you can re-roll the Hit roll If the target of that attack is Battle-shocked or a <span class="kwb">PSYKER</span>, you can re-roll the Wound roll as well.|
AC|WITCH HUNTERS|000008927003|Null Maiden Vigil â Battle Tactic Stratagem|1|Null Maidens train to slay psykers with swift martial efficiency, for they know their prey have many weapons beyond just their powers and must not be allowed time or opportunity to employ them.|Either playerâs turn|Shooting or Fight phase|Null Maiden Vigil|000000862|<b>WHEN:</b> Your Shooting phase or the Fight phase.<br><br><b>TARGET:</b> One Anathema Psykana unit from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Select either the [LETHAL HITS] or [SUSTAINED HITS 1] ability. Until the end of the phase, weapons equipped by models in your unit have the selected ability, but models in your unit can only target <span class="kwb">PSYKER</span> units with their attacks.|
AC|PURGATION SWEEP|000008927006|Null Maiden Vigil â Battle Tactic Stratagem|1|Witchseekers know their role in combat is to spread indiscriminate carnage through the foeâs ranks.|Your turn|Shooting phase|Null Maiden Vigil|000000862|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Witchseekers unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, add 1 to the Attacks characteristic of Torrent weapons equipped by models in your unit. If such a weapon targets a <span class="kwb">PSYKER</span> or Battle-shocked unit this phase, add 2 to its Attacks characteristic instead.|
AC|DESPERATIONâS PRICE|000008927002|Null Maiden Vigil â Strategic Ploy Stratagem|1|To overcome the Null Maidensâ aura, enemy psykers overstretch themselves with horrible consequences.|Either playerâs turn|Any phase|Null Maiden Vigil|000000862|<b>WHEN:</b> Any phase, just after an enemy <span class="kwb">PSYKER</span> unit has either finished using a Psychic ability that targets a unit, or finished making Psychic Attacks.<br><br><b>TARGET:</b> One Anathema Psykana unit from your army within 18" of that enemy <span class="kwb">PSYKER</span> unit.<br><br><b>EFFECT:</b> That enemy <span class="kwb">PSYKER</span> unit must take a Leadership test If the test is passed, that <span class="kwb">PSYKER</span> unit is Battle-shocked; if the test is failed that <span class="kwb">PSYKER</span> unit suffers 3 mortal wounds and is Battle-shocked.|
AC|PSY-CHAFF VOLLEY|000008927005|Null Maiden Vigil â Strategic Ploy Stratagem|1|Prosecutors can fire psy-chaff bolts whose esoteric emissions weaken those targets not slain outright.|Your turn|Shooting phase|Null Maiden Vigil|000000862|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Prosecutors unit from your army that has just shot.<br><br><b>EFFECT:</b> Select one enemy unit hit by one or more of those attacks. Until the start of your next turn, while your unit is on the battlefield, that enemy unit is prosecuted. While a unit is prosecuted, each time an Anathema Psykana model makes an attack against that unit, improve the Armour Penetration characteristic of that attack by 1. While a <span class="kwb">PSYKER</span> or Battle-shocked unit is prosecuted, each time a model in that unit makes an attack, subtract 1 from the Hit roll.|
AC|PSYCHIC ABOMINATIONS|000008927007|Null Maiden Vigil â Strategic Ploy Stratagem|1|Enemies must overcome disorienting waves of revulsion in order to even focus upon Null Maidens.|Opponentâs turn|Shooting phase|Null Maiden Vigil|000000862|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Anathema Psykana Infantry unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, your unit has the Stealth ability, and Battle-shocked and <span class="kwb">PSYKER</span> models can only select your unit as a target of a ranged attack if they are within 12".|
